institution_id,name,type,state,city,url,accreditation_status,source,last_updated
293,Macomb Community College Paralegal,Paralegal Program,Michigan,,https://www.macomb.edu/programs-courses/programs/paralegal.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
294,Madison College Paralegal Studies,Paralegal Program,Wisconsin,,https://madisoncollege.edu/academics/programs/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
295,Madonna University Paralegal Studies,Paralegal Program,Michigan,,https://www.madonna.edu/academics/programs/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
296,Meredith College Paralegal,Paralegal Program,North Carolina,,https://www.meredith.edu/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
297,Metropolitan Community College (general),Paralegal Program,Missouri,,https://mcckc.edu,AAfPE Member,AAfPE,2025-12-26 18:45:30
298,Metropolitan Community College – Penn Valley Paralegal,Paralegal Program,Missouri,,https://mcckc.edu/programs/paralegal/index.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
299,Miami Dade College Paralegal,Paralegal Program,Florida,,https://www.mdc.edu/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
300,Middlesex Community College Paralegal Studies,Paralegal Program,Massachusetts,,https://www.middlesex.mass.edu/academics/publicservice/publicserviceprograms/paralegalstudies.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
301,Midlands Technical College Paralegal AAS,Paralegal Program,South Carolina,,https://www.midlandstech.edu/programs-and-courses/education-and-public-service/paralegal-associate-degree,AAfPE Member,AAfPE,2025-12-26 18:45:30
302,Mississippi University for Women Legal Studies,Paralegal Program,Mississippi,,https://www.muw.edu/legal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
303,"Missoula College, University of Montana Paralegal Certificate",Paralegal Program,Montana,,https://www.umt.edu/missoula-college/online-certificates/legal_studies.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
304,Missouri Western State University Legal Studies,Paralegal Program,Missouri,,https://www.missouriwestern.edu/criminal-justice-legal-studies/legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
305,Molloy University Paralegal Certificate,Paralegal Program,New York,,https://www.molloy.edu/academics/additional-programs/continuing-education/certificate-programs/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
306,Montclair State University Paralegal Studies,Paralegal Program,New Jersey,,https://www.montclair.edu/justice-studies/programs-of-study/paralegal-studies-program/,AAfPE Member,AAfPE,2025-12-26 18:45:30
307,Montgomery College Paralegal Studies,Paralegal Program,Maryland,,https://www.montgomerycollege.edu/academics/programs/paralegal-studies/index.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
308,Moraine Valley Community College Paralegal Studies,Paralegal Program,Illinois,,https://www.morainevalley.edu/academics/academic-programs/public-service/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
309,Mt. San Antonio College,Paralegal Program,California,,https://www.mtsac.edu/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
310,Nashville State Community College Paralegal Studies,Paralegal Program,Tennessee,,https://www.nscc.edu/academics/programs/paralegal-studies.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
311,Nassau Community College Paralegal AAS,Paralegal Program,New York,,https://collegecatalog.ncc.edu/current/programs/accounting_and_business_administration/paralegal_aas.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
312,National University,Paralegal Program,California,,https://www.nu.edu/degrees/professional-studies/programs/bachelor-science-paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
313,New York City College of Technology Paralegal,Paralegal Program,New York,,https://www.citytech.cuny.edu/law-paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
314,Newberry College (see homepage),Paralegal Program,South Carolina,,https://www.newberry.edu,AAfPE Member,AAfPE,2025-12-26 18:45:30
315,North Hennepin Community College Paralegal,Paralegal Program,Minnesota,,https://www.nhcc.edu/academics/degree-pathways/business-and-information-systems/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
316,North Shore Community College Paralegal Studies,Paralegal Program,Massachusetts,,https://www.northshore.edu/academics/programs/pac/index.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
317,NorthWest Arkansas Community College,Paralegal Program,Arkansas,,https://www.nwacc.edu/academicdivisions/socbehavsci/paralegal.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
318,Northampton Community College Paralegal,Paralegal Program,Massachusetts,,https://northampton.edu/education-and-training/programs/paralegal.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
319,Northcentral Technical College Paralegal,Paralegal Program,Wisconsin,,https://www.ntc.edu/academics-training/programs/all/associate-degree/legal-studiesparalegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
320,Northeastern State University Legal Studies,Paralegal Program,Oklahoma,,https://academics.nsuok.edu/criminaljustice/DegreePrograms/LegalStudies.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
321,Northern Virginia Community College Paralegal Studies,Paralegal Program,Virginia,,https://www.nvcc.edu/academics/programs/paralegal-studies.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
322,Oakland Community College Paralegal,Paralegal Program,Michigan,,https://www.oaklandcc.edu/programs/plg/,AAfPE Member,AAfPE,2025-12-26 18:45:30
323,Oakland University Paralegal,Paralegal Program,Michigan,,https://www.oakland.edu/pace/business/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
324,Oakton College Paralegal Studies,Paralegal Program,Virginia,,https://www.oakton.edu/academics/list-of-programs/paralegal-studies.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
325,Oxnard College,Paralegal Program,California,,https://www.oxnardcollege.edu/departments/academic/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
326,Pasadena City College,Paralegal Program,California,,https://pasadena.edu/academics/divisions/business/paralegal-studies/index.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
327,Peirce College Paralegal Studies,Paralegal Program,Pennsylvania,,https://www.peirce.edu/degrees-programs/undergraduate/legal-studies/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
328,Pellissippi State Community College Paralegal,Paralegal Program,Tennessee,,https://pstcc.edu/academics/areas-of-study/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
329,Pitt Community College Paralegal Technology,Paralegal Program,North Carolina,,https://pittcc.edu/academics/academic-programs/public-services-and-fine-arts/paralegal-technology/,AAfPE Member,AAfPE,2025-12-26 18:45:30
330,Plaza College,Paralegal Program,Arizona,,https://plazacollege.edu/academics/school-of-business/legal-studies-certificate/,AAfPE Member,AAfPE,2025-12-26 18:45:30
331,Quinnipiac University Legal Studies Certificate,Paralegal Program,Connecticut,,https://www.qu.edu/schools/arts-and-sciences/programs/minor/certificate-in-legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
332,Raritan Valley Community College Paralegal,Paralegal Program,New Jersey,,https://www.raritanval.edu/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
333,Reynolds Community College Paralegal AAS,Paralegal Program,Texas,,https://reynolds.edu/programs/program-pages/paralegal-studies-aas.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
334,Roane State Community College Paralegal,Paralegal Program,Tennessee,,https://www.roanestate.edu/?5597-Paralegal-Studies-Program=,AAfPE Member,AAfPE,2025-12-26 18:45:30
335,Roosevelt University BA Paralegal Studies,Paralegal Program,Illinois,,https://www.roosevelt.edu/programs/bachelors-paralegal-studies-ba,AAfPE Member,AAfPE,2025-12-26 18:45:30
336,Rowan College of South Jersey Paralegal AAS,Paralegal Program,New Jersey,,https://www.rcsj.edu/behavioralsciencesjustice/paralegal-aas-gloucester,AAfPE Member,AAfPE,2025-12-26 18:45:30
337,SUNY Rockland Community College Legal Studies,Paralegal Program,New York,,https://sunyrockland.edu/programs/legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
338,Salt Lake Community College Paralegal Studies,Paralegal Program,Utah,,https://www.slcc.edu/paralegalstudies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
339,San Diego Miramar College,Paralegal Program,California,,https://sdmiramar.edu/programs/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
340,San Francisco State University,Paralegal Program,California,,https://cel.sfsu.edu/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
341,Savannah Technical College Paralegal Studies,Paralegal Program,Georgia,,https://www.savannahtech.edu/academics/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
342,Seminole State College Legal Assistant,Paralegal Program,Florida,,https://www.seminolestate.edu/legal-assistant/degrees-programs,AAfPE Member,AAfPE,2025-12-26 18:45:30
343,Sinclair Community College Paralegal AAS,Paralegal Program,Ohio,,https://sinclair.edu/program/params/programCode/PAR-S-AAS/,AAfPE Member,AAfPE,2025-12-26 18:45:30
344,South Piedmont Community College Paralegal Technology,Paralegal Program,North Carolina,,https://spcc.edu/programs/paralegal-technology/,AAfPE Member,AAfPE,2025-12-26 18:45:30
345,South Puget Sound Community College Paralegal,Paralegal Program,Washington,,https://spscc.edu/government-public-admin-law/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
346,South Suburban College Paralegal/Legal Assistant,Paralegal Program,Illinois,,https://www.ssc.edu/academics/programs-of-study/legal-studies/paralegal-legal-assistant/,AAfPE Member,AAfPE,2025-12-26 18:45:30
347,South University – Savannah Campus Paralegal A.S.,Paralegal Program,Georgia,,https://www.southuniversity.edu/degree-programs/criminal-justice-and-legal-studies/paralegal-studies-as,AAfPE Member,AAfPE,2025-12-26 18:45:30
348,Southwest Tennessee Community College Paralegal,Paralegal Program,Tennessee,,https://southwest.tn.edu/paralegal/index.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
349,Southwestern Illinois College Paralegal Studies,Paralegal Program,Illinois,,https://www.swic.edu/academics/career-degrees/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
350,Sowela Technical Community College Paralegal,Paralegal Program,Louisiana,,https://www.sowela.edu/programs/bat/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
351,Spokane Community College Paralegal,Paralegal Program,Washington,,https://scc.spokane.edu/What-to-Study/Public-Services/Legal-Careers/Paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
352,St. John's University Legal Studies,Paralegal Program,New York,,https://www.stjohns.edu/offices-departments/legal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
353,St. Petersburg College Paralegal A.S.,Paralegal Program,Florida,,https://www.spcollege.edu/future-students/degrees-training/public-safety-public-policy-and-legal-studies/paralegal-studies-as-degree,AAfPE Member,AAfPE,2025-12-26 18:45:30
354,State College of Florida Paralegal Certificate,Paralegal Program,Florida,,https://www.scf.edu/programs/paralegal-legal-assisting-certifcate/,AAfPE Member,AAfPE,2025-12-26 18:45:30
355,Stevenson University Legal Studies,Paralegal Program,Pennsylvania,,https://www.stevenson.edu/academics/undergraduate-programs/legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
356,Suffolk University Paralegal Studies,Paralegal Program,Massachusetts,,https://www.suffolk.edu/cas/degrees-programs/political-science-legal-studies/undergraduate/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
357,Sullivan University Paralegal Studies,Paralegal Program,Kentucky,,https://www.sullivan.edu/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
358,Tarleton State University Certified Paralegal,Paralegal Program,Texas,,https://www.tarleton.edu/extendeded/certified-paralegal-voucher-included/,AAfPE Member,AAfPE,2025-12-26 18:45:30
359,Tarrant County College Paralegal Studies,Paralegal Program,Texas,,https://www.tccd.edu/academics/courses-and-programs/programs-a-z/credit/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
360,Technical College of the Lowcountry Paralegal AAS,Paralegal Program,South Carolina,,https://www.tcl.edu/academics/pathways/law-criminal-justice/paralegal-associate-in-applied-science/,AAfPE Member,AAfPE,2025-12-26 18:45:30
361,Texas Southmost College Legal Studies,Paralegal Program,Texas,,https://www.tsc.edu/academics-and-career-programs/.../legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
362,Texas State University–San Marcos Paralegal Cert,Paralegal Program,Texas,,https://www.polisci.txst.edu/…/certificates/paralegal.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
363,Truckee Meadows Community College AAS Paralegal & Law,Paralegal Program,Nevada,,https://catalog.tmcc.edu/degrees-certificates/paralegal-law-aas/,AAfPE Member,AAfPE,2025-12-26 18:45:30
364,Tulane University Paralegal Studies,Paralegal Program,Louisiana,,https://sopa.tulane.edu/degrees-programs/certificates/post-baccalaureate/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
365,Tulsa Community College Legal Studies,Paralegal Program,Oklahoma,,https://www.tulsacc.edu/academics/programs-courses/legal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
366,Tyler Junior College Paralegal,Paralegal Program,Texas,,https://tjc.edu/programs/legal-studies-paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
367,UC Irvine Extension,Paralegal Program,California,,https://ce.uci.edu/programs/law/paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
368,UC Riverside Extension,Paralegal Program,California,,https://extension.ucr.edu/certificates/paralegalstudies,AAfPE Member,AAfPE,2025-12-26 18:45:30
369,UC San Diego Extension,Paralegal Program,California,,https://extendedstudies.ucsd.edu/educational-programs/paralegal-certificate-program,AAfPE Member,AAfPE,2025-12-26 18:45:30
370,UCLA Extension,Paralegal Program,California,,https://www.uclaextension.edu/legal-programs/paralegal-studies/certificate/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
371,UMGC Legal Studies,Paralegal Program,Maryland,,https://www.umgc.edu/online-degrees/bachelors/legal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
372,UMass Lowell Online Paralegal Certificate,Paralegal Program,Massachusetts,,https://gps.uml.edu/certificates/undergrad/online-paralegal-certificate.cfm,AAfPE Member,AAfPE,2025-12-26 18:45:30
373,UNC Chapel Hill Paralegal,Paralegal Program,North Carolina,,https://paralegal.web.unc.edu/,AAfPE Member,AAfPE,2025-12-26 18:45:30
374,University of Alaska Anchorage,Paralegal Program,Alaska,,https://www.uaa.alaska.edu/academics/college-of-health/departments/justice-center/legl/index.cshtml,AAfPE Member,AAfPE,2025-12-26 18:45:30
375,University of Alaska Fairbanks,Paralegal Program,Alaska,,https://ecampus.uaf.edu/programs/associate-degrees/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
376,University of Cincinnati Clermont Paralegal,Paralegal Program,Ohio,,https://ucclermont.edu/academics/academic-departments/business-law/blt-programs/paralegal/paralegal-ecurr.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
377,University of Hartford Paralegal Studies,Paralegal Program,Connecticut,,https://www.hartford.edu/academics/graduate-professional-studies/programs/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
378,University of La Verne,Paralegal Program,California,,https://artsci.laverne.edu/legal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
379,University of Oklahoma College of Law Paralegal Studies,Paralegal Program,Oklahoma,,https://law.ou.edu/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
380,University of San Diego,Paralegal Program,California,,https://www.sandiego.edu/law/academics/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
381,University of Southern Mississippi Legal Studies,Paralegal Program,Mississippi,,https://www.usm.edu/undergraduate-programs/legal-studies.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
382,University of Toledo Legal & Paralegal Studies,Paralegal Program,Ohio,,https://www.utoledo.edu/programs/undergrad/legal-and-paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
383,University of Washington PCE Paralegal Studies,Paralegal Program,Washington,,https://www.pce.uw.edu/certificates/paralegal-studies,AAfPE Member,AAfPE,2025-12-26 18:45:30
384,University of West Florida Online Paralegal Certificate,Paralegal Program,Florida,,https://uwf.edu/continuinged/programs/career-training/online-paralegal-certificate/,AAfPE Member,AAfPE,2025-12-26 18:45:30
385,Victor Valley College,Paralegal Program,California,,https://www.vvc.edu/paralegal-studies-program,AAfPE Member,AAfPE,2025-12-26 18:45:30
386,Villanova University Paralegal Certificate,Paralegal Program,Pennsylvania,,https://www1.villanova.edu/university/professional-studies/academics/professional-education/paralegal-certificate.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
387,Wallace State Community College,Paralegal Program,Alabama,,https://www.wallacestate.edu/programs/academic-division/paralegal/index.html,AAfPE Member,AAfPE,2025-12-26 18:45:30
388,Walters State Community College Paralegal Studies,Paralegal Program,Tennessee,,https://ws.edu/academics/programs/tc/paralegal-studies.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
389,Webster University Paralegal Studies,Paralegal Program,Missouri,,https://www.webster.edu/humanities-social-sciences/lcsj/paralegal-studies.php,AAfPE Member,AAfPE,2025-12-26 18:45:30
390,Western Kentucky University Paralegal Certificate,Paralegal Program,Kentucky,,https://catalog.wku.edu/undergraduate/arts-letters/political-science/paralegal-studies-certificate/,AAfPE Member,AAfPE,2025-12-26 18:45:30
391,Western Technical College Paralegal,Paralegal Program,Wisconsin,,https://www.westerntc.edu/legal-studies-paralegal,AAfPE Member,AAfPE,2025-12-26 18:45:30
392,Wharton County Junior College Paralegal,Paralegal Program,Texas,,https://www.wcjc.edu/programs/areas-of-interest/law-public-service/paralegal.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
393,Widener University Delaware Law School Paralegal Certificate,Paralegal Program,Delaware,,https://delawarelaw.widener.edu/prospective-students/non-jd-programs/paralegal/paralegal-certificate/,AAfPE Member,AAfPE,2025-12-26 18:45:30
394,Wilbur Wright College Paralegal,Paralegal Program,Illinois,,https://www.ccc.edu/wright/departments/paralegal/,AAfPE Member,AAfPE,2025-12-26 18:45:30
395,Wilmington University Paralegal Certificate,Paralegal Program,Delaware,,https://www.wilmu.edu/behavioralscience/paralegal-certificate.aspx,AAfPE Member,AAfPE,2025-12-26 18:45:30
396,Winona State University Paralegal Studies,Paralegal Program,Minnesota,,https://www.winona.edu/academics/programs/paralegal-studies/,AAfPE Member,AAfPE,2025-12-26 18:45:30
